nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
rss: 7009542144
in/out metadata: 11055544 / 14127701
memory_window: 671088640
n_training: 2124
training_time: 277.224 ms
inference_time: 21.2716 us

seq: 558000000
cache size: 1099511625020/1099511627776 (1)
delta t: 4.816
segment bmr: 0.164566
rss: 7016030208
in/out metadata: 11054956 / 14148133
memory_window: 671088640
n_training: 97347
training_time: 276.992 ms
inference_time: 21.2716 us

seq: 559000000
cache size: 1099511580615/1099511627776 (1)
delta t: 4.96
segment bmr: 0.163328
rss: 7023329280
in/out metadata: 11056375 / 14165912
memory_window: 671088640
n_training: 55908
training_time: 276.922 ms
inference_time: 21.2716 us

seq: 560000000
cache size: 1099511497874/1099511627776 (1)
delta t: 4.557
segment bmr: 0.165594
rss: 7029547008
in/out metadata: 11059606 / 14182018
memory_window: 671088640
n_training: 118737
training_time: 276.991 ms
inference_time: 21.4351 us

seq: 561000000
cache size: 1099511591172/1099511627776 (1)
delta t: 5.098
segment bmr: 0.170175
rss: 7035494400
in/out metadata: 11058836 / 14202566
memory_window: 671088640
n_training: 69002
training_time: 277.392 ms
inference_time: 21.2072 us

seq: 562000000
cache size: 1099506684469/1099511627776 (0.999996)
delta t: 4.886
segment bmr: 0.161606
rss: 7041441792
in/out metadata: 11063154 / 14218695
memory_window: 671088640
n_training: 20150
training_time: 277.448 ms
inference_time: 21.2072 us

seq: 563000000
cache size: 1099508380309/1099511627776 (0.999997)
delta t: 4.666
segment bmr: 0.166035
rss: 7048740864
in/out metadata: 11065494 / 14236977
memory_window: 671088640
n_training: 96538
training_time: 277.329 ms
inference_time: 21.2072 us

seq: 564000000
cache size: 1099509704874/1099511627776 (0.999998)
delta t: 4.774
segment bmr: 0.154236
rss: 7055228928
in/out metadata: 11073423 / 14250113
memory_window: 671088640
n_training: 37064
training_time: 277.417 ms
inference_time: 21.2072 us

seq: 565000000
cache size: 1099505955943/1099511627776 (0.999995)
delta t: 4.814
segment bmr: 0.163924
rss: 7061987328
in/out metadata: 11073333 / 14269338
memory_window: 671088640
n_training: 121218
training_time: 278.018 ms
inference_time: 21.2072 us

seq: 566000000
cache size: 1099511248947/1099511627776 (1)
delta t: 5.058
segment bmr: 0.170123
rss: 7068745728
in/out metadata: 11073841 / 14287817
memory_window: 671088640
n_training: 68877
training_time: 277.704 ms
inference_time: 21.2072 us

seq: 567000000
cache size: 1099506872370/1099511627776 (0.999996)
delta t: 4.972
segment bmr: 0.165638
rss: 7076855808
in/out metadata: 11076175 / 14304192
memory_window: 671088640
n_training: 14782
training_time: 277.358 ms
inference_time: 21.2072 us

seq: 568000000
cache size: 1099511563725/1099511627776 (1)
delta t: 4.706
segment bmr: 0.166832
rss: 7080099840
in/out metadata: 11079470 / 14321852
memory_window: 671088640
n_training: 97365
training_time: 276.833 ms
inference_time: 21.2468 us

seq: 569000000
cache size: 1099505736777/1099511627776 (0.999995)
delta t: 5.191
segment bmr: 0.165537
rss: 7089291264
in/out metadata: 11077028 / 14344347
memory_window: 671088640
n_training: 43580
training_time: 277.412 ms
inference_time: 21.5911 us

seq: 570000000
cache size: 1099491088019/1099511627776 (0.999981)
delta t: 5.209
segment bmr: 0.164503
rss: 7096041472
in/out metadata: 11074027 / 14366732
memory_window: 671088640
n_training: 5046
training_time: 277.122 ms
inference_time: 21.4389 us

seq: 571000000
cache size: 1099511609309/1099511627776 (1)
delta t: 4.995
segment bmr: 0.168371
rss: 7104421888
in/out metadata: 11073038 / 14389729
memory_window: 671088640
n_training: 89403
training_time: 277.189 ms
inference_time: 21.519 us

seq: 572000000
cache size: 1099511594381/1099511627776 (1)
delta t: 5.393
segment bmr: 0.168879
rss: 7110639616
in/out metadata: 11070379 / 14414806
memory_window: 671088640
n_training: 46338
training_time: 277.258 ms
inference_time: 21.519 us

seq: 573000000
cache size: 1099509543919/1099511627776 (0.999998)
delta t: 5.115
segment bmr: 0.163016
rss: 7117668352
in/out metadata: 11071604 / 14435932
memory_window: 671088640
n_training: 664
training_time: 277.107 ms
inference_time: 21.519 us

seq: 574000000
cache size: 1099511518827/1099511627776 (1)
delta t: 4.867
segment bmr: 0.164044
rss: 7121182720
in/out metadata: 11072616 / 14456297
memory_window: 671088640
n_training: 107485
training_time: 277.113 ms
inference_time: 21.519 us

seq: 575000000
cache size: 1099508243965/1099511627776 (0.999997)
delta t: 5.071
segment bmr: 0.164585
rss: 7130374144
in/out metadata: 11072741 / 14475749
memory_window: 671088640
n_training: 58335
training_time: 276.882 ms
inference_time: 20.2741 us

seq: 576000000
cache size: 1099511374646/1099511627776 (1)
delta t: 4.986
segment bmr: 0.169369
rss: 7136591872
in/out metadata: 11076755 / 14493132
memory_window: 671088640
n_training: 13213
training_time: 276.49 ms
inference_time: 20.1381 us

seq: 577000000
cache size: 1099511587041/1099511627776 (1)
delta t: 4.928
segment bmr: 0.171075
rss: 7143350272
in/out metadata: 11077389 / 14514013
memory_window: 671088640
n_training: 114866
training_time: 276.302 ms
inference_time: 20.1381 us

seq: 578000000
cache size: 1099511421477/1099511627776 (1)
delta t: 5.2
segment bmr: 0.168602
rss: 7149297664
in/out metadata: 11082728 / 14534658
memory_window: 671088640
n_training: 93730
training_time: 275.453 ms
inference_time: 20.1381 us

seq: 579000000
cache size: 1099511597656/1099511627776 (1)
delta t: 5.263
segment bmr: 0.1691
rss: 7156867072
in/out metadata: 11084598 / 14555808
memory_window: 671088640
n_training: 78785
training_time: 275 ms
inference_time: 20.1381 us

seq: 580000000
cache size: 1099510749276/1099511627776 (0.999999)
delta t: 5.56
segment bmr: 0.180105
rss: 7162003456
in/out metadata: 11080149 / 14584283
memory_window: 671088640
n_training: 48140
training_time: 274.894 ms
inference_time: 20.1381 us

seq: 581000000
cache size: 1099510375844/1099511627776 (0.999999)
delta t: 5.668
segment bmr: 0.182012
rss: 7170924544
in/out metadata: 11075725 / 14612247
memory_window: 671088640
n_training: 37231
training_time: 274.523 ms
inference_time: 20.1312 us

seq: 582000000
cache size: 1099508136441/1099511627776 (0.999997)
delta t: 5.415
segment bmr: 0.178992
rss: 7177412608
in/out metadata: 11072214 / 14637544
memory_window: 671088640
n_training: 17082
training_time: 273.807 ms
inference_time: 20.1312 us

seq: 583000000
cache size: 1099511627331/1099511627776 (1)
delta t: 5.315
segment bmr: 0.179634
rss: 7184171008
in/out metadata: 11071304 / 14666143
memory_window: 671088640
n_training: 114406
training_time: 273.929 ms
inference_time: 20.1312 us

seq: 584000000
cache size: 1099510064120/1099511627776 (0.999999)
delta t: 5.535
segment bmr: 0.181823
rss: 7191470080
in/out metadata: 11070650 / 14691698
memory_window: 671088640
n_training: 112262
training_time: 273.332 ms
inference_time: 20.2659 us

seq: 585000000
cache size: 1099510331259/1099511627776 (0.999999)
delta t: 5.738
segment bmr: 0.192659
rss: 7197417472
in/out metadata: 11064656 / 14722352
memory_window: 671088640
n_training: 88308
training_time: 272.74 ms
inference_time: 20.335 us

seq: 586000000
cache size: 1099511543494/1099511627776 (1)
delta t: 5.762
segment bmr: 0.221663
rss: 7206879232
in/out metadata: 11056796 / 14752733
memory_window: 671088640
n_training: 74753
training_time: 271.975 ms
inference_time: 20.3182 us

seq: 587000000
cache size: 1099511470848/1099511627776 (1)
delta t: 5.688
segment bmr: 0.215645
rss: 7214448640
in/out metadata: 11048745 / 14783556
memory_window: 671088640
n_training: 52086
training_time: 271.604 ms
inference_time: 20.7391 us

seq: 588000000
cache size: 1099511252486/1099511627776 (1)
delta t: 5.134
segment bmr: 0.216148
rss: 7222018048
in/out metadata: 11044247 / 14809963
memory_window: 671088640
n_training: 125469
training_time: 271.853 ms
inference_time: 20.5949 us

seq: 589000000
cache size: 1099510406384/1099511627776 (0.999999)
delta t: 4.876
segment bmr: 0.192309
rss: 7230128128
in/out metadata: 11048032 / 14826562
memory_window: 671088640
n_training: 52156
training_time: 272.273 ms
inference_time: 20.9307 us

seq: 590000000
cache size: 1099511610297/1099511627776 (1)
delta t: 4.891
segment bmr: 0.201133
rss: 7236861952
in/out metadata: 11043513 / 14849729
memory_window: 671088640
n_training: 103652
training_time: 272.615 ms
inference_time: 20.9307 us

seq: 591000000
cache size: 1099511341574/1099511627776 (1)
delta t: 4.965
segment bmr: 0.202398
rss: 7244161024
in/out metadata: 11041295 / 14870022
memory_window: 671088640
n_training: 3096
training_time: 273.21 ms
inference_time: 20.9307 us

seq: 592000000
cache size: 1099510593814/1099511627776 (0.999999)
delta t: 4.626
segment bmr: 0.196105
rss: 7251460096
in/out metadata: 11039374 / 14889918
memory_window: 671088640
n_training: 20025
training_time: 274.35 ms
inference_time: 20.2269 us

seq: 593000000
cache size: 1099511433221/1099511627776 (1)
delta t: 4.417
segment bmr: 0.196294
rss: 7255244800
in/out metadata: 11042845 / 14905007
memory_window: 671088640
n_training: 34174
training_time: 275.139 ms
inference_time: 20.2269 us

seq: 594000000
cache size: 1099510856570/1099511627776 (0.999999)
delta t: 4.696
segment bmr: 0.191075
rss: 7262814208
in/out metadata: 11041753 / 14925887
memory_window: 671088640
n_training: 52192
training_time: 275.294 ms
inference_time: 20.534 us

seq: 595000000
cache size: 1099509665655/1099511627776 (0.999998)
delta t: 4.318
segment bmr: 0.18622
rss: 7270653952
in/out metadata: 11044642 / 14941074
memory_window: 671088640
n_training: 63358
training_time: 275.58 ms
inference_time: 20.534 us

seq: 596000000
cache size: 1099511621708/1099511627776 (1)
delta t: 4.61
segment bmr: 0.199177
rss: 7276601344
in/out metadata: 11042838 / 14961052
memory_window: 671088640
n_training: 65463
training_time: 276.925 ms
inference_time: 20.534 us

seq: 597000000
cache size: 1099508293809/1099511627776 (0.999997)
delta t: 4.422
segment bmr: 0.194509
rss: 7283089408
in/out metadata: 11046017 / 14975075
memory_window: 671088640
n_training: 95244
training_time: 277.799 ms
inference_time: 21.0341 us

seq: 598000000
cache size: 1099509015655/1099511627776 (0.999998)
delta t: 4.404
segment bmr: 0.1878
rss: 7289847808
in/out metadata: 11051860 / 14989252
memory_window: 671088640
n_training: 116942
training_time: 277.622 ms
inference_time: 21.0341 us

seq: 599000000
cache size: 1099510885113/1099511627776 (0.999999)
delta t: 4.814
segment bmr: 0.186647
rss: 7296606208
in/out metadata: 11053496 / 15005513
memory_window: 671088640
n_training: 28361
training_time: 277.586 ms
inference_time: 21.4811 us

seq: 600000000
cache size: 1099510531647/1099511627776 (0.999999)
delta t: 4.779
segment bmr: 0.195769
rss: 7302553600
in/out metadata: 11051508 / 15025964
memory_window: 671088640
n_training: 63696
training_time: 277.622 ms
inference_time: 21.7751 us

seq: 601000000
cache size: 1099511611115/1099511627776 (1)
delta t: 4.821
segment bmr: 0.191024
rss: 7309312000
in/out metadata: 11045725 / 15048904
memory_window: 671088640
n_training: 86727
training_time: 278.03 ms
inference_time: 21.7751 us

seq: 602000000
cache size: 1099511530478/1099511627776 (1)
delta t: 4.567
segment bmr: 0.185791
rss: 7315259392
in/out metadata: 11047670 / 15064742
memory_window: 671088640
n_training: 129207
training_time: 277.886 ms
inference_time: 21.7751 us

seq: 603000000
cache size: 1099511533291/1099511627776 (1)
delta t: 5.025
segment bmr: 0.196083
rss: 7324450816
in/out metadata: 11046338 / 15084130
memory_window: 671088640
n_training: 40305
training_time: 278.276 ms
inference_time: 21.8641 us

seq: 604000000
cache size: 1099509758207/1099511627776 (0.999998)
delta t: 4.44
segment bmr: 0.185461
rss: 7330398208
in/out metadata: 11048658 / 15098744
memory_window: 671088640
n_training: 59464
training_time: 278.965 ms
inference_time: 21.1782 us

seq: 605000000
cache size: 1099511594782/1099511627776 (1)
delta t: 4.483
segment bmr: 0.182831
rss: 7334453248
in/out metadata: 11053392 / 15113687
memory_window: 671088640
n_training: 97917
training_time: 278.648 ms
inference_time: 21.1782 us

seq: 606000000
cache size: 1099511569039/1099511627776 (1)
delta t: 4.404
segment bmr: 0.201219
rss: 7342563328
in/out metadata: 11058394 / 15127831
memory_window: 671088640
n_training: 123705
training_time: 279.698 ms
inference_time: 20.9749 us

seq: 607000000
cache size: 1099511605336/1099511627776 (1)
delta t: 5.002
segment bmr: 0.196604
rss: 7349321728
in/out metadata: 11054021 / 15148200
memory_window: 671088640
n_training: 19731
training_time: 279.739 ms
inference_time: 20.9749 us

seq: 608000000
cache size: 1099511335821/1099511627776 (1)
delta t: 4.542
segment bmr: 0.186084
rss: 7356350464
in/out metadata: 11055353 / 15163698
memory_window: 671088640
n_training: 45622
training_time: 279.976 ms
inference_time: 20.9749 us

seq: 609000000
cache size: 1099511419452/1099511627776 (1)
delta t: 4.852
segment bmr: 0.200441
rss: 7362297856
in/out metadata: 11050437 / 15186447
memory_window: 671088640
n_training: 79830
training_time: 279.723 ms
inference_time: 20.9749 us

seq: 610000000
cache size: 1099510965774/1099511627776 (0.999999)
delta t: 4.863
segment bmr: 0.19501
rss: 7366623232
in/out metadata: 11047893 / 15207696
memory_window: 671088640
n_training: 126811
training_time: 279.379 ms
inference_time: 20.9749 us

seq: 611000000
cache size: 1099511625999/1099511627776 (1)
delta t: 5.071
segment bmr: 0.197286
rss: 7376625664
in/out metadata: 11045524 / 15227556
memory_window: 671088640
n_training: 32281
training_time: 279.648 ms
inference_time: 21.1711 us

seq: 612000000
cache size: 1099498231477/1099511627776 (0.999988)
delta t: 4.805
segment bmr: 0.202051
rss: 7381491712
in/out metadata: 11043535 / 15248273
memory_window: 671088640
n_training: 78468
training_time: 279.713 ms
inference_time: 21.1711 us

seq: 613000000
cache size: 1099505310825/1099511627776 (0.999994)
delta t: 4.7
segment bmr: 0.190836
rss: 7388790784
in/out metadata: 11045576 / 15266870
memory_window: 671088640
n_training: 129505
training_time: 279.441 ms
inference_time: 21.1711 us

seq: 614000000
cache size: 1099511495797/1099511627776 (1)
delta t: 4.999
segment bmr: 0.193014
rss: 7395278848
in/out metadata: 11043134 / 15286350
memory_window: 671088640
n_training: 35908
training_time: 279.717 ms
inference_time: 21.1711 us

seq: 615000000
cache size: 1099511612309/1099511627776 (1)
delta t: 4.443
segment bmr: 0.190505
rss: 7400144896
in/out metadata: 11047143 / 15299517
memory_window: 671088640
n_training: 72795
training_time: 279.251 ms
inference_time: 21.1711 us

seq: 616000000
cache size: 1099503125077/1099511627776 (0.999992)
delta t: 4.565
segment bmr: 0.185247
rss: 7406632960
in/out metadata: 11047238 / 15316187
memory_window: 671088640
n_training: 112330
training_time: 279.197 ms
inference_time: 21.1711 us

seq: 617000000
cache size: 1099503449392/1099511627776 (0.999993)
delta t: 4.981
segment bmr: 0.185704
rss: 7415283712
in/out metadata: 11045819 / 15334712
memory_window: 671088640
n_training: 22606
training_time: 279.959 ms
inference_time: 20.7372 us

seq: 618000000
cache size: 1099509237904/1099511627776 (0.999998)
delta t: 4.705
segment bmr: 0.191644
rss: 7421231104
in/out metadata: 11045524 / 15353576
memory_window: 671088640
n_training: 86578
training_time: 279.485 ms
inference_time: 20.7372 us

seq: 619000000
cache size: 1099510573765/1099511627776 (0.999999)
delta t: 4.891
segment bmr: 0.192086
rss: 7427448832
in/out metadata: 11047215 / 15369421
memory_window: 671088640
n_training: 18897
training_time: 278.986 ms
inference_time: 20.7372 us

seq: 620000000
cache size: 1099510148675/1099511627776 (0.999999)
delta t: 4.597
segment bmr: 0.184052
rss: 7434747904
in/out metadata: 11046980 / 15386158
memory_window: 671088640
n_training: 51779
training_time: 279.497 ms
inference_time: 20.7372 us

seq: 621000000
cache size: 1099511479962/1099511627776 (1)
delta t: 4.674
segment bmr: 0.192952
rss: 7440965632
in/out metadata: 11047949 / 15403236
memory_window: 671088640
n_training: 113522
training_time: 279.755 ms
inference_time: 20.7372 us

seq: 622000000
cache size: 1099511626106/1099511627776 (1)
delta t: 5.166
segment bmr: 0.208858
rss: 7448264704
in/out metadata: 11044496 / 15425074
memory_window: 671088640
n_training: 21215
training_time: 279.937 ms
inference_time: 20.7372 us

seq: 623000000
cache size: 1099509926006/1099511627776 (0.999998)
delta t: 4.681
segment bmr: 0.189756
rss: 7452590080
in/out metadata: 11045614 / 15441885
memory_window: 671088640
n_training: 79916
training_time: 279.478 ms
inference_time: 20.7137 us

seq: 624000000
cache size: 1099510235258/1099511627776 (0.999999)
delta t: 4.89
segment bmr: 0.188993
rss: 7461781504
in/out metadata: 11046771 / 15458886
memory_window: 671088640
n_training: 12026
training_time: 279.337 ms
inference_time: 20.8887 us

seq: 625000000
cache size: 1099509204196/1099511627776 (0.999998)
delta t: 4.517
segment bmr: 0.183134
rss: 7467188224
in/out metadata: 11048919 / 15473745
memory_window: 671088640
n_training: 65360
training_time: 279.139 ms
inference_time: 21.6795 us

seq: 626000000
cache size: 1099510336821/1099511627776 (0.999999)
delta t: 4.958
segment bmr: 0.195701
rss: 7474757632
in/out metadata: 11052416 / 15489850
memory_window: 671088640
n_training: 2569
training_time: 279.226 ms
inference_time: 21.6026 us

seq: 627000000
cache size: 1099511609970/1099511627776 (1)
delta t: 4.695
segment bmr: 0.191593
rss: 7478542336
in/out metadata: 11053045 / 15508140
memory_window: 671088640
n_training: 70863
training_time: 278.445 ms
inference_time: 21.5618 us

seq: 628000000
cache size: 1099510183377/1099511627776 (0.999999)
delta t: 4.76
segment bmr: 0.187093
rss: 7487463424
in/out metadata: 11049295 / 15528536
memory_window: 671088640
n_training: 114852
training_time: 278.161 ms
inference_time: 21.5618 us

seq: 629000000
cache size: 1099505106415/1099511627776 (0.999994)
delta t: 5.116
segment bmr: 0.194088
rss: 7494221824
in/out metadata: 11044646 / 15550454
memory_window: 671088640
n_training: 34446
training_time: 278.127 ms
inference_time: 21.5618 us

seq: 630000000
cache size: 1099505176250/1099511627776 (0.999994)
delta t: 4.669
segment bmr: 0.194206
rss: 7500169216
in/out metadata: 11045778 / 15567409
memory_window: 671088640
n_training: 84608
training_time: 277.998 ms
inference_time: 21.5618 us

seq: 631000000
cache size: 1099511573172/1099511627776 (1)
delta t: 4.837
segment bmr: 0.190851
rss: 7506927616
in/out metadata: 11051567 / 15581670
memory_window: 671088640
n_training: 15250
training_time: 277.918 ms
inference_time: 21.503 us

seq: 632000000
cache size: 1099508618713/1099511627776 (0.999997)
delta t: 5.183
segment bmr: 0.21411
rss: 7514226688
in/out metadata: 11042581 / 15609286
memory_window: 671088640
n_training: 62248
training_time: 278.212 ms
inference_time: 21.6129 us

seq: 633000000
cache size: 1099511576374/1099511627776 (1)
delta t: 4.879
segment bmr: 0.209463
rss: 7520985088
in/out metadata: 11039354 / 15631151
memory_window: 671088640
n_training: 129480
training_time: 277.982 ms
inference_time: 21.6129 us

seq: 634000000
cache size: 1099511403708/1099511627776 (1)
delta t: 5.222
segment bmr: 0.196809
rss: 7526121472
in/out metadata: 11037731 / 15653010
memory_window: 671088640
n_training: 48260
training_time: 277.914 ms
inference_time: 20.8788 us

seq: 635000000
cache size: 1099507856172/1099511627776 (0.999997)
delta t: 4.751
segment bmr: 0.195319
rss: 7533961216
in/out metadata: 11038407 / 15671522
memory_window: 671088640
n_training: 113177
training_time: 277.718 ms
inference_time: 20.8788 us

seq: 636000000
cache size: 1099511482872/1099511627776 (1)
delta t: 5.322
segment bmr: 0.203357
rss: 7541800960
in/out metadata: 11033244 / 15695283
memory_window: 671088640
n_training: 37207
training_time: 277.875 ms
inference_time: 20.8788 us

seq: 637000000
cache size: 1099510868554/1099511627776 (0.999999)
delta t: 4.914
segment bmr: 0.197335
rss: 7547748352
in/out metadata: 11030951 / 15717270
memory_window: 671088640
n_training: 98139
training_time: 277.84 ms
inference_time: 20.6854 us

seq: 638000000
cache size: 1099511370686/1099511627776 (1)
delta t: 5.243
segment bmr: 0.191561
rss: 7556939776
in/out metadata: 11028337 / 15740956
memory_window: 671088640
n_training: 30229
training_time: 277.446 ms
inference_time: 20.6186 us

seq: 639000000
cache size: 1099502371006/1099511627776 (0.999992)
delta t: 4.652
segment bmr: 0.198281
rss: 7560454144
in/out metadata: 11035009 / 15757273
memory_window: 671088640
n_training: 95683
training_time: 277.513 ms
inference_time: 20.6186 us

seq: 640000000
cache size: 1099509435737/1099511627776 (0.999998)
delta t: 5.065
segment bmr: 0.185573
rss: 7568834560
in/out metadata: 11035183 / 15775709
memory_window: 671088640
n_training: 32863
training_time: 278.131 ms
inference_time: 20.7376 us

seq: 641000000
cache size: 1099508421019/1099511627776 (0.999997)
delta t: 4.863
segment bmr: 0.194581
rss: 7573430272
in/out metadata: 11033927 / 15795361
memory_window: 671088640
n_training: 110415
training_time: 277.948 ms
inference_time: 21.2652 us

seq: 642000000
cache size: 1099511520970/1099511627776 (1)
delta t: 4.697
segment bmr: 0.186046
rss: 7580459008
in/out metadata: 11042176 / 15805950
memory_window: 671088640
n_training: 62039
training_time: 277.956 ms
inference_time: 21.2652 us

seq: 643000000
cache size: 1099509531228/1099511627776 (0.999998)
delta t: 5.092
segment bmr: 0.187123
rss: 7587487744
in/out metadata: 11042434 / 15824628
memory_window: 671088640
n_training: 13100
training_time: 277.386 ms
inference_time: 21.3344 us

seq: 644000000
cache size: 1099511568229/1099511627776 (1)
delta t: 4.888
segment bmr: 0.185316
rss: 7595057152
in/out metadata: 11038563 / 15846294
memory_window: 671088640
n_training: 75578
training_time: 277.778 ms
inference_time: 21.3344 us

seq: 645000000
cache size: 1099510018501/1099511627776 (0.999999)
delta t: 5.028
segment bmr: 0.18901
rss: 7599382528
in/out metadata: 11039401 / 15864404
memory_window: 671088640
n_training: 16164
training_time: 277.698 ms
inference_time: 21.3344 us

seq: 646000000
cache size: 1099471693713/1099511627776 (0.999964)
delta t: 4.836
segment bmr: 0.19471
rss: 7606411264
in/out metadata: 11038114 / 15883974
memory_window: 671088640
n_training: 87367
training_time: 277.271 ms
inference_time: 21.3344 us

seq: 647000000
cache size: 1099511595345/1099511627776 (1)
delta t: 5.217
segment bmr: 0.185856
rss: 7613169664
in/out metadata: 11036848 / 15903906
memory_window: 671088640
n_training: 52138
training_time: 277.172 ms
inference_time: 21.3344 us

seq: 648000000
cache size: 1099506689578/1099511627776 (0.999996)
delta t: 4.924
segment bmr: 0.186608
rss: 7621275648
in/out metadata: 11034283 / 15925604
memory_window: 671088640
n_training: 128514
training_time: 276.811 ms
inference_time: 20.7023 us

seq: 649000000
cache size: 1099511089914/1099511627776 (1)
delta t: 5.19
segment bmr: 0.18574
rss: 7626952704
in/out metadata: 11030488 / 15946123
memory_window: 671088640
n_training: 69959
training_time: 276.789 ms
inference_time: 20.9171 us

seq: 650000000
cache size: 1099509941667/1099511627776 (0.999998)
delta t: 5.179
segment bmr: 0.194876
rss: 7636144128
in/out metadata: 11028699 / 15966193
memory_window: 671088640
n_training: 10979
training_time: 277.365 ms
inference_time: 21.068 us

seq: 651000000
cache size: 1099506913409/1099511627776 (0.999996)
delta t: 5.072
segment bmr: 0.202425
rss: 7641821184
in/out metadata: 11024572 / 15988926
memory_window: 671088640
n_training: 95272
training_time: 277.876 ms
inference_time: 21.9465 us

seq: 652000000
cache size: 1099508732598/1099511627776 (0.999997)
delta t: 5.438
segment bmr: 0.209351
rss: 7648579584
in/out metadata: 11021053 / 16013427
memory_window: 671088640
n_training: 47361
training_time: 278.297 ms
inference_time: 21.5894 us

seq: 653000000
cache size: 1099502717680/1099511627776 (0.999992)
delta t: 5.298
segment bmr: 0.204727
rss: 7655067648
in/out metadata: 11019500 / 16033590
memory_window: 671088640
n_training: 9717
training_time: 277.992 ms
inference_time: 21.5894 us

seq: 654000000
cache size: 1099507841706/1099511627776 (0.999997)
delta t: 4.992
segment bmr: 0.204282
rss: 7662366720
in/out metadata: 11019155 / 16055189
memory_window: 671088640
n_training: 97580
training_time: 277.889 ms
inference_time: 21.6502 us

seq: 655000000
cache size: 1099509451986/1099511627776 (0.999998)
delta t: 5.189
segment bmr: 0.206106
rss: 7669125120
in/out metadata: 11020291 / 16073846
memory_window: 671088640
n_training: 51699
training_time: 278.576 ms
inference_time: 21.6177 us

seq: 656000000
cache size: 1099511480684/1099511627776 (1)
delta t: 5.071
segment bmr: 0.195858
rss: 7677505536
in/out metadata: 11024188 / 16089655
memory_window: 671088640
n_training: 18545
training_time: 278.28 ms
inference_time: 21.6722 us

seq: 657000000
cache size: 1099511262369/1099511627776 (1)
delta t: 5.025
segment bmr: 0.187426
rss: 7680479232
in/out metadata: 11028297 / 16104917
memory_window: 671088640
n_training: 2738
training_time: 277.516 ms
inference_time: 21.6722 us

seq: 658000000
cache size: 1099505709386/1099511627776 (0.999995)
delta t: 4.995
segment bmr: 0.196426
rss: 7687237632
in/out metadata: 11027364 / 16125306
memory_window: 671088640
n_training: 110399
training_time: 277.009 ms
inference_time: 21.6722 us

seq: 659000000
cache size: 1099507138260/1099511627776 (0.999996)
delta t: 5.204
segment bmr: 0.194314
rss: 7693455360
in/out metadata: 11027933 / 16143909
memory_window: 671088640
n_training: 92369
training_time: 276.248 ms
inference_time: 21.6722 us

seq: 660000000
cache size: 1099509469804/1099511627776 (0.999998)
delta t: 5.247
segment bmr: 0.182061
rss: 7703179264
in/out metadata: 11026810 / 16163244
memory_window: 671088640
n_training: 57941
training_time: 276.249 ms
inference_time: 21.6386 us

seq: 661000000
cache size: 1099486831768/1099511627776 (0.999977)
delta t: 4.994
segment bmr: 0.178443
rss: 7706693632
in/out metadata: 11030919 / 16178494
memory_window: 671088640
n_training: 23103
training_time: 276.238 ms
inference_time: 21.3565 us

seq: 662000000
cache size: 1099511240376/1099511627776 (1)
delta t: 4.76
segment bmr: 0.187167
rss: 7713992704
in/out metadata: 11034549 / 16194210
memory_window: 671088640
n_training: 124571
training_time: 276.841 ms
inference_time: 21.2887 us

seq: 663000000
cache size: 1099511500428/1099511627776 (1)
delta t: 5.271
segment bmr: 0.181641
rss: 7719129088
in/out metadata: 11032910 / 16214718
memory_window: 671088640
n_training: 98897
training_time: 276.816 ms
inference_time: 21.2887 us

seq: 664000000
cache size: 1099511619196/1099511627776 (1)
delta t: 5.427
segment bmr: 0.192132
rss: 7726968832
in/out metadata: 11030234 / 16237377
memory_window: 671088640
n_training: 78599
training_time: 276.254 ms
inference_time: 21.2887 us

seq: 665000000
cache size: 1099510968367/1099511627776 (0.999999)
delta t: 5.102
segment bmr: 0.183278
rss: 7734538240
in/out metadata: 11031872 / 16255057
memory_window: 671088640
n_training: 39933
training_time: 276.103 ms
inference_time: 21.5804 us

seq: 666000000
cache size: 1099511574667/1099511627776 (1)
delta t: 5.446
segment bmr: 0.190391
rss: 7741296640
in/out metadata: 11028251 / 16278330
memory_window: 671088640
n_training: 7029
training_time: 276.127 ms
inference_time: 21.5804 us

seq: 667000000
cache size: 1099510117324/1099511627776 (0.999999)
delta t: 4.914
segment bmr: 0.189815
rss: 7748313088
in/out metadata: 11026927 / 16298421
memory_window: 671088640
n_training: 91702
training_time: 276.35 ms
inference_time: 21.3776 us

seq: 668000000
cache size: 1099509664900/1099511627776 (0.999998)
delta t: 5.454
segment bmr: 0.193847
rss: 7755341824
in/out metadata: 11023990 / 16322743
memory_window: 671088640
n_training: 61135
training_time: 276.06 ms
inference_time: 21.2933 us

seq: 669000000
cache size: 1099510237793/1099511627776 (0.999999)
delta t: 5.07
segment bmr: 0.180967
rss: 7761559552
in/out metadata: 11027404 / 16338642
memory_window: 671088640
n_training: 49569
training_time: 275.407 ms
inference_time: 21.723 us

seq: 670000000
cache size: 1099505524084/1099511627776 (0.999994)
delta t: 5.094
segment bmr: 0.177526
rss: 7768317952
in/out metadata: 11030106 / 16355363
